第五章 何时使用面向对象编程
	1 把对象当作对象,即抽象出对象，对象应包括数据和行为(只操作数据可以使用列表、集合等数据结构，只操作行为可以使用函数)。
	2 使用property为类中数据添加行为(通常有get,set,del行为)，方式有property函数和@property装饰器两种方式
	3 管理对象：类似管理协调者，自身不负责具体工作，负责调度协调其他类&函数&方法完成任务。-->使代码具有可读性、可扩展性、隔离性。
	4 移除重复的代码-->使代码更具有可读性和可维护性。方法为抽象出共性，然后使用继承、组合等等方式避免重复代码。[DRY原则]
	
第六章 python的数据结构
	1 空对象：不包含属性、行为
	2 元祖：元祖具有不可变性，其主要作用为聚合不同属性数据，且具有可读性。命名元祖(nametuple)。
	3 字典：含属性keys()、values()、items()，有方法get()、setdefault()，赋新值等。defaultdict
	4 列表：使用排序时，可以重写其排序。
	5 集合：容器中的对象具有唯一性，且具有无序性，可以存储任何可hash的对象。有集合的交、并、差操作，以及all操作[基于hash存储对象]
	6 自定义数据结构:重写关键方法
	
	
